Time;EMG1;EMG2;EMG3;EMG4;EMG1_F;EMG2_F;EMG3_F;EMG4_F;Note_R;Note_V;;Level 5;Joueur;Score;Notes hit;% Reussite R;Offset EMG1;Onset EMG1;% Reussite V;Offset EMG2;Onset EMG2
3;0;0;0;0;0;0;1023;183,6;0;0;;;1;0;0;0;1023;0,65;0;183,6;148,1025
10;0;0;0;0;0;0;1023;183,6;0;0;;;2;0;0;0;50;200;0;50;200
7896;0;0;0;0;0;0;1023;183,6;0;0;
7900;0;0;0;0;0;0;1023;183,6;0;0;
7904;0;0;0;0;0;0;1023;183,6;0;0;
7909;0;0;0;0;0;0;1023;183,6;0;0;
7914;0;0;0;0;0;0;1023;183,6;0;0;
7918;0;0;0;0;0;0;1023;183,6;0;0;
7923;0;0;0;0;0;0;1023;183,6;0;0;
7927;0;0;0;0;0;0;1023;183,6;0;0;
7932;0;0;0;0;0;0;1023;183,6;0;0;
7936;0;0;0;0;0;0;1023;183,6;0;0;
7940;0;0;0;0;0;0;1023;183,6;0;0;
7945;0;0;0;0;0;0;1023;183,6;0;0;
7949;0;0;0;0;0;0;1023;183,6;0;0;
7953;0;0;0;0;0;0;1023;183,6;0;0;
7958;0;0;0;0;0;0;1023;183,6;0;0;
7963;0;0;0;0;0;0;1023;183,6;0;0;
7967;0;0;0;0;0;0;1023;183,6;0;0;
7976;0;0;0;0;0;0;1023;183,6;0;0;
7981;0;0;0;0;0;0;1023;183,6;0;0;
7985;0;0;0;0;0;0;1023;183,6;0;0;
7990;0;0;0;0;0;0;1023;183,6;0;0;
7994;0;0;0;0;0;0;1023;183,6;0;0;
7999;0;0;0;0;0;0;1023;183,6;0;0;
8004;0;0;0;0;0;0;1023;183,6;0;0;
8016;0;0;0;0;0;0;1023;183,6;0;0;
8022;0;0;0;0;0;0;1023;183,6;0;0;
8026;0;0;0;0;0;0;1023;183,6;0;0;
8030;0;0;0;0;0;0;1023;183,6;0;0;
8034;0;0;0;0;0;0;1023;183,6;0;0;
8039;0;0;0;0;0;0;1023;183,6;0;0;
8043;0;0;0;0;0;0;1023;183,6;0;0;
8048;0;0;0;0;0;0;1023;183,6;0;0;
8053;0;0;0;0;0;0;1023;183,6;0;0;
8057;0;0;0;0;0;0;1023;183,6;0;0;
8062;0;0;0;0;0;0;1023;183,6;0;0;
8066;0;0;0;0;0;0;1023;183,6;0;0;
8071;0;0;0;0;0;0;1023;183,6;0;0;
8074;0;0;0;0;0;0;1023;183,6;0;0;
8080;0;0;0;0;0;0;1023;183,6;0;0;
8085;0;0;0;0;0;0;1023;183,6;0;0;
8089;0;0;0;0;0;0;1023;183,6;0;0;
8093;0;0;0;0;0;0;1023;183,6;0;0;
8098;0;0;0;0;0;0;1023;183,6;0;0;
8102;0;0;0;0;0;0;1023;183,6;0;0;
8106;0;0;0;0;0;0;1023;183,6;0;0;
8111;0;0;0;0;0;0;1023;183,6;0;0;
8116;0;0;0;0;0;0;1023;183,6;0;0;
8120;0;0;0;0;0;0;1023;183,6;0;0;
8125;0;0;0;0;0;0;1023;183,6;0;0;
8129;0;0;0;0;0;0;1023;183,6;0;0;
8133;0;0;0;0;0;0;1023;183,6;0;0;
8138;0;0;0;0;0;0;1023;183,6;0;0;
8142;0;0;0;0;0;0;1023;183,6;0;0;
8147;0;0;0;0;0;0;1023;183,6;0;0;
8151;0;0;0;0;0;0;1023;183,6;0;0;
8156;0;0;0;0;0;0;1023;183,6;0;0;
8168;0;0;0;0;0;0;1023;183,6;0;0;
8173;0;0;0;0;0;0;1023;183,6;0;0;
8177;0;0;0;0;0;0;1023;183,6;0;0;
8182;0;0;0;0;0;0;1023;183,6;0;0;
8187;0;0;0;0;0;0;1023;183,6;0;0;
8191;0;0;0;0;0;0;1023;183,6;0;0;
8196;0;0;0;0;0;0;1023;183,6;0;0;
8200;0;0;0;0;0;0;1023;183,6;0;0;
8205;0;0;0;0;0;0;1023;183,6;0;0;
8209;0;0;0;0;0;0;1023;183,6;0;0;
8213;0;0;0;0;0;0;1023;183,6;0;0;
8218;0;0;0;0;0;0;1023;183,6;0;0;
8222;0;0;0;0;0;0;1023;183,6;0;0;
8227;0;0;0;0;0;0;1023;183,6;0;0;
8231;0;0;0;0;0;0;1023;183,6;0;0;
8236;0;0;0;0;0;0;1023;183,6;0;0;
8240;0;0;0;0;0;0;1023;183,6;0;0;
8245;0;0;0;0;0;0;1023;183,6;0;0;
8249;0;0;0;0;0;0;1023;183,6;0;0;
8253;0;0;0;0;0;0;1023;183,6;0;0;
8258;0;0;0;0;0;0;1023;183,6;0;0;
8263;0;0;0;0;0;0;1023;183,6;0;0;
8267;0;0;0;0;0;0;1023;183,6;0;0;
8271;0;0;0;0;0;0;1023;183,6;0;0;
8276;0;0;0;0;0;0;1023;183,6;0;0;
8280;0;0;0;0;0;0;1023;183,6;0;0;
8285;0;0;0;0;0;0;1023;183,6;0;0;
8289;0;0;0;0;0;0;1023;183,6;0;0;
8293;0;0;0;0;0;0;1023;183,6;0;0;
8298;0;0;0;0;0;0;1023;183,6;0;0;
8302;0;0;0;0;0;0;1023;183,6;0;0;
8307;0;0;0;0;0;0;1023;183,6;0;0;
8319;0;0;0;0;0;0;1023;183,6;0;0;
8324;0;0;0;0;0;0;1023;183,6;0;0;
8329;0;0;0;0;0;0;1023;183,6;0;0;
8333;0;0;0;0;0;0;1023;183,6;0;0;
8337;0;0;0;0;0;0;1023;183,6;0;0;
8342;0;0;0;0;0;0;1023;183,6;0;0;
8347;0;0;0;0;0;0;1023;183,6;0;0;
8351;0;0;0;0;0;0;1023;183,6;0;0;
8355;0;0;0;0;0;0;1023;183,6;0;0;
8360;0;0;0;0;0;0;1023;183,6;0;0;
8365;0;0;0;0;0;0;1023;183,6;0;0;
8369;0;0;0;0;0;0;1023;183,6;0;0;
8373;0;0;0;0;0;0;1023;183,6;0;0;
8377;0;0;0;0;0;0;1023;183,6;0;0;
8382;0;0;0;0;0;0;1023;183,6;0;0;
8386;0;0;0;0;0;0;1023;183,6;0;0;
8391;0;0;0;0;0;0;1023;183,6;0;0;
8395;0;0;0;0;0;0;1023;183,6;0;0;
8400;0;0;0;0;0;0;1023;183,6;0;0;
8404;0;0;0;0;0;0;1023;183,6;0;0;
8409;0;0;0;0;0;0;1023;183,6;0;0;
8413;0;0;0;0;0;0;1023;183,6;0;0;
8417;0;0;0;0;0;0;1023;183,6;0;0;
8422;0;0;0;0;0;0;1023;183,6;0;0;
8426;0;0;0;0;0;0;1023;183,6;0;0;
8431;0;0;0;0;0;0;1023;183,6;0;0;
8435;0;0;0;0;0;0;1023;183,6;0;0;
8440;0;0;0;0;0;0;1023;183,6;0;0;
8444;0;0;0;0;0;0;1023;183,6;0;0;
8449;0;0;0;0;0;0;1023;183,6;0;0;
8453;0;0;0;0;0;0;1023;183,6;0;0;
8457;0;0;0;0;0;0;1023;183,6;0;0;
8469;0;0;0;0;0;0;1023;183,6;0;0;
8474;0;0;0;0;0;0;1023;183,6;0;0;
8479;0;0;0;0;0;0;1023;183,6;0;0;
8483;0;0;0;0;0;0;1023;183,6;0;0;
8487;0;0;0;0;0;0;1023;183,6;0;0;
8492;0;0;0;0;0;0;1023;183,6;0;0;
8496;0;0;0;0;0;0;1023;183,6;0;0;
8502;0;0;0;0;0;0;1023;183,6;0;0;
8506;0;0;0;0;0;0;1023;183,6;0;0;
8511;0;0;0;0;0;0;1023;183,6;0;0;
8515;0;0;0;0;0;0;1023;183,6;0;0;
8520;0;0;0;0;0;0;1023;183,6;0;0;
8524;0;0;0;0;0;0;1023;183,6;0;0;
8529;0;0;0;0;0;0;1023;183,6;0;0;
8534;0;0;0;0;0;0;1023;183,6;0;0;
8538;0;0;0;0;0;0;1023;183,6;0;0;
8550;0;0;0;0;0;0;1023;183,6;0;0;
